"","Sample ID","Sample Type","Pre-pooling DNA (ng/uL)","Total Reads","Observed ASVs","Breakaway Estimate of Richness","Breakaway Error","Shannon Sample-Wise","Shannon Error"
"1","OVI102","Generation 1 Male Pool"," 0.272",1884,25,25.1675503711559,2.4467854936578,0.838610224719778,0.026901120768201
"2","OVI103","Individual Generation 1 Female"," 1.340",10666,30,30.0586060084654,0.248977800436641,0.923649623355552,0.00827556411903471
"3","OVI104","Egg Water"," 6.300",20472,29,29.2244897959184,2.74729953183159,1.81812557366735,0.00520883798069253
"4","OVI105","Egg Water"," 5.000",12535,42,42.0948905109489,2.45489160564425,2.35862609946329,0.0137796527696374
"5","OVI106","Egg Water"," 4.050",17822,38,38.4717944258506,0.739353233617502,2.19429729445418,0.0036946406112218
"6","OVI107","Egg Water"," 3.390",12522,73,91.9135052471208,117.410965143472,2.4759390961319,0.00543258826675896
"7","OVI108","Egg Water"," 0.138",3675,61,61.2976303317536,3.9232456953543,2.97270369234708,0.0115588350986107
"8","OVI109","Egg Water"," 0.782",23839,73,73.1344962052049,0.379486712586696,2.50707423197732,0.00213270549594614
"9","OVI11","Individual Generation 1 Female"," 0.891",5131,88,88.1626194638699,0.41973960227157,2.3725164498432,0.0243880631397263
"10","OVI110","Egg Water"," 0.187",4033,56,56.1970991999782,0.46767654006769,2.80464458062879,0.02262082246701
"11","OVI111","Egg Water"," 0.262",3521,51,51.0636663007684,3.42713830929163,2.65597419531484,0.0315331808528653
"12","OVI113","Egg Water"," 0.200",2150,51,51.4096703747929,0.683294997321051,2.53743908460301,0.0486662972570414
"13","OVI114","Pupation Water"," 0.256",4092,45,45.8214700683119,0.973687840387893,1.5817630183573,0.00983150176389608
"14","OVI13","Individual Generation 1 Female"," 2.070",2298,61,61.4590031935709,0.752329822765329,2.84292670888818,0.0315133225387043
"15","OVI137","Arrested Water"," 1.600",12619,65,65.7911547460847,3.00672142172925,2.7649872285473,0.0122431547058971
"16","OVI138","Arrested Water"," 1.850",14172,79,79.3652544414429,0.658928275206906,2.67188852564555,0.00666256960823233
"17","OVI139","Arrested Water"," 3.730",17195,90,90.1469431864243,0.411276122690811,2.92539143381803,0.00967459074101585
"18","OVI14","Individual Generation 1 Female"," 0.373",2088,44,44.0330545197776,0.183249064612711,2.83440479019238,0.0180080523200588
"19","OVI140","Arrested Water"," 0.207",2975,50,51.5483756410436,2.04915495589892,2.51558456648033,0.0239447574151744
"20","OVI145","Egg Water"," 1.190",24476,64,64.4054687191039,0.709018536452298,2.66427539759359,0.00608494077400766
"21","OVI146","Egg Water"," 1.620",18209,31,31.1896551724138,1.98986671423017,2.04729153977117,0.00507300207114158
"22","OVI147","Egg Water"," 7.000",5147,15,15.0909090909091,1.93022477457402,0.693225063743449,0.0151309680758711
"23","OVI148","Egg Water"," 2.850",7177,14,14.0106252997258,0.104309796756017,1.38994327866722,0.00948584514696168
"24","OVI149","Egg Water"," 6.500",22255,10,10.002522810054,0.0506749195582782,1.23853154856848,0.00458283932627906
"25","OVI150","Egg Water"," 3.320",9161,29,29.1367537162779,0.382708003756084,1.5871983805099,0.0234174579022385
"26","OVI151","Egg Water"," 6.000",16247,63,63.1106807808249,0.350973251315577,2.58557277987916,0.0120244768736428
"27","OVI152","Egg Water"," 2.120",22420,78,78.1964422018406,0.466619705865911,2.45424498284729,0.00797413045824562
"28","OVI153","Egg Water"," 2.660",15645,12,12.125,1.58584366469901,1.49070643034098,0.00903800188005545
"29","OVI154","Egg Water"," 4.250",26736,28,28.0404569084591,0.21173284772255,2.23015103589377,0.00425430883015141
"30","OVI155","Egg Water"," 4.310",18417,26,26.2888186422164,0.642997449827321,2.26588866353697,0.00300757082195446
"31","OVI156","Egg Water"," 2.960",19366,82,82.2468201874892,0.530791185449339,3.03106629013589,0.00812688935886739
"32","OVI157","Egg Water"," 1.990",13322,75,75.2721408522726,0.538510613171368,2.90960696538412,0.0141187322997224
"33","OVI158","Egg Water"," 6.100",12733,14,14.189860380412,0.495740600812522,1.64430185642686,0.00885856450045064
"34","OVI159","Egg Water"," 1.600",18505,86,98.9644237286073,74.9366355432014,3.28739627350376,0.0108009956988659
"35","OVI162","Pupation Water"," 2.000",1594,14,14.125,1.62140088151699,1.79733509003058,0.02685630709647
"36","OVI163","Pupation Water"," 1.060",3266,24,24.1129106450949,0.345989520202124,1.90458635387937,0.0290197408494556
"37","OVI17","Generation 1 Male Pool"," 2.340",4857,5,5.18986038041196,0.495740600812522,0.245277181896662,0.0148645807411855
"38","OVI172","Individual Generation 1 Female"," 1.100",41015,14,14.4981518942771,0.792611641674002,0.445758802123908,0.00186276496629691
"39","OVI175","Generation 1 Male Pool"," 0.537",1183,19,19.3580819425658,0.636810853357053,0.79957411319056,0.0302941004600498
"40","OVI18","Generation 1 Male Pool"," 1.150",1809,74,77.7066258377466,4.14008100476552,3.34866537371237,0.0260952046394526
"41","OVI184","Individual Generation 1 Female"," 0.676",4460,29,29.1784017452168,0.440530594876284,0.416893678631091,0.00623176557518053
"42","OVI19","Generation 1 Male Pool"," 7.500",15725,5,5.45593560512247,0.871100385589571,0.0357391689260753,0.00571993290390003
"43","OVI191","Pupation Water"," 0.186",1915,56,56.25,3.15,3.13348998339604,0.0193846724561033
"44","OVI192","Pupation Water"," 1.740",5803,78,82.1881934861917,5.50859390208949,2.96453409895538,0.034693283447558
"45","OVI2","Individual Generation 1 Female"," 2.270",7745,124,126.044830126148,2.00042042516264,3.13251775269445,0.0249123772843698
"46","OVI20","Generation 1 Male Pool"," 3.820",18479,16,16.3386164084997,0.619838015457673,0.217189548212856,0.00658619447387468
"47","OVI21","Generation 1 Male Pool"," 4.040",12250,5,5.00539895861637,0.0739656632275112,0.0609875349524107,0.00425719363085228
"48","OVI22","Generation 1 Male Pool"," 8.800",9984,7,7.02369700845796,0.159096058100439,1.22108159666704,0.00288602451920816
"49","OVI23","Generation 1 Male Pool","10.000",14826,7,7.0606853626887,0.259318719353329,0.561947284800891,0.00493453534177133
"50","OVI24","Tray Water Sample"," 5.400",14959,112,112.943748154819,1.0958353576466,2.57306295833957,0.0191575982539259
"51","OVI25","Tray Water Sample"," 6.200",12150,115,115.139253851853,0.387283651891044,3.12822922674324,0.0137077896498656
"52","OVI26","Egg Water"," 1.490",4818,5,5.18786706840759,0.479855718743913,0.0888165489395563,0.00811217297011741
"53","OVI27","Egg Water"," 6.400",12907,7,7.00033647973353,0.0183712042313707,1.49614123597999,0.00917157462183637
"54","OVI28","Egg Water"," 4.680",6402,9,9.06180949213049,0.259045281073159,1.2531590716546,0.0129189218116777
"55","OVI29","Egg Water"," 9.100",6791,4,4,0,1.0459248945652,0.00528110615711747
"56","OVI30","Egg Water"," 8.200",14906,7,7.18986038041196,0.495740600812522,1.27489714847882,0.00644860390966006
"57","OVI31","Egg Water"," 7.800",10462,33,33.0658569348711,0.266031198249449,2.67991122445814,0.0152547926076292
"58","OVI33","Tray Water Sample"," 6.200",15914,133,139.14514667074,4.92580518344312,3.42706577122884,0.0158397084299462
"59","OVI34","Pupation Water"," 0.783",1999,10,10.1282051282051,1.64709864977959,0.328276196544026,0.0373191888454568
"60","OVI36","Pupation Water","13.000",8924,6,6,0,1.3609084642127,0.012533359163837
"61","OVI37","Pupation Water"," 0.789",2152,23,23.0819672131148,2.4205654768516,1.86965911983886,0.0236125470978572
"62","OVI38","Pupation Water"," 3.860",1781,11,11.0815107070781,0.298032911407386,1.22747991265414,0.0210945200250514
"63","OVI39","Pupation Water"," 2.890",2612,37,37.1489361702128,2.15817790350452,2.49443153292429,0.0196449385863682
"64","OVI4","Individual Generation 1 Female"," 5.500",13817,6,6.125,1.31374455085376,0.0342055381270317,0.00652175184841299
"65","OVI40","Individual Generation 1 Female"," 0.557",1623,44,44.1217404386296,0.369223381012372,1.8871538882362,0.0404160905320455
"66","OVI41","Individual Generation 1 Female"," 1.070",3833,71,71.1244515260213,0.364217309795881,2.10956165847555,0.0192014460532461
"67","OVI42","Individual Generation 1 Female","10.000",7937,6,6.4810500193291,0.85824851598533,0.0747362441930344,0.00841555241550943
"68","OVI43","Individual Generation 1 Female","12.000",16544,3,3.24052500966455,0.606873345596518,0.024504408143775,0.00407701325515505
"69","OVI44","Generation 1 Male Pool"," 2.110",7767,21,21.9365837029938,2.98079234921764,0.268863520754791,0.0178559381079643
"70","OVI45","Generation 1 Male Pool"," 4.940",8714,6,6.18786706840759,0.479855718743913,0.123750332939853,0.00885227966516292
"71","OVI46","Generation 1 Male Pool"," 0.210",192428,9,9.22736219395481,0.514256354853348,0.0074329055844653,0.000659800905678667
"72","OVI47","Generation 1 Male Pool","40.000",7699,2,2.25499478761002,0.734224696626081,0.046136465991166,0.00457394451419251
"73","OVI49","Individual Generation 1 Female"," 0.439",2553,62,62.0497846717555,0.228603413579623,2.2726952704494,0.01630865512042
"74","OVI5","Individual Generation 1 Female"," 1.400",14351,5,5.08757207706146,0.317158261341712,0.14439524889096,0.00524387849547235
"75","OVI50","Generation 1 Male Pool"," 1.670",1190,61,62.0345256624251,1.26472375492481,3.4763904327006,0.0321788027166195
"76","OVI51","Generation 1 Male Pool"," 1.730",2633,94,94.4393396622082,0.737527973464813,3.89467039580276,0.0111155461580766
"77","OVI53","Generation 1 Male Pool"," 0.599",2335,48,49.6011750330583,2.62991487360475,2.55723774287167,0.0271940756397137
"78","OVI55","Generation 1 Male Pool"," 0.491",2894,55,88.180420186125,94.3588730106075,2.83502939326553,0.0190094501728677
"79","OVI56","Generation 1 Male Pool"," 0.671",1319,39,42.548335828932,4.617338809551,2.27038461446488,0.0423198309587889
"80","OVI59","Egg Water"," 5.200",17400,12,12.0618094921305,0.259045281073159,1.50316937032306,0.00739653816656169
"81","OVI6","Individual Generation 1 Female"," 0.327",3178,34,34.9900040170769,1.20323125486228,0.91334413059788,0.0372945947119716
"82","OVI60","Egg Water"," 3.500",19204,14,14.1489361702128,1.87019763437819,1.32105931772609,0.00980911202916302
"83","OVI61","Egg Water"," 0.607",4855,40,40.4839555101001,0.740168323062088,2.18915399188324,0.0136014766737288
"84","OVI62","Egg Water"," 2.030",6480,7,7.19735466039509,0.485341147709243,0.141498347782086,0.011433567096374
"85","OVI63","Egg Water"," 1.260",3820,15,15.2112760388477,0.498270183597739,1.91627376990658,0.0073872352678951
"86","OVI65","Egg Water"," 6.800",17759,14,14.0202284542296,0.149717732424553,1.93570270431802,0.00625473965272546
"87","OVI66","Egg Water"," 4.890",12179,8,8.24052500966455,0.606873345596518,1.05793177096015,0.00806328538459437
"88","OVI67","Egg Water"," 5.000",9107,14,14.4666246612414,0.795084723044615,1.66686225393823,0.012349494552371
"89","OVI71","Pupation Water"," 0.443",2063,33,33.0693920153837,0.272206414435128,2.09807180949513,0.0372448997271617
"90","OVI72","Pupation Water"," 0.162",1319,30,30.7323943661972,2.97290965349516,1.86898542365283,0.0251371859955305
"91","OVI74","Pupation Water"," 1.470",13684,39,39.5947837717094,0.827431361618802,2.20865599684642,0.0082754271199734
"92","OVI75","Pupation Water"," 1.230",1392,13,13.0769258454504,0.286073156201478,0.748746479307906,0.0398983515640592
"93","OVI78","Individual Generation 1 Female"," 8.300",38258,11,11.3164339673533,0.639998363661919,0.42436506919766,0.0035481021289975
"94","OVI8","Individual Generation 1 Female"," 0.203",1375,49,49.4398711508549,0.737505925166566,2.70182948028725,0.0243555900214567
"95","OVI81","Individual Generation 1 Female"," 0.236",446,13,13.5156282777428,1.0213132624039,1.63760448924265,0.0573356238665012
"96","OVI83","Individual Generation 1 Female"," 0.305",1776,19,19.2226947405138,0.493505643771762,1.19978155868381,0.0491610090235622
"97","OVI90","Generation 1 Male Pool"," 0.538",2711,40,40.0831021217737,0.29691279175074,2.94336042365636,0.0327284180706837
"98","OVI98","Generation 1 Male Pool"," 0.544",2020,63,63.2785114713069,0.563187600170134,2.23123395932055,0.0248118424966244
"99","OVI99","Generation 1 Male Pool"," 0.387",1638,44,44.0638353142107,0.260639484800337,2.06985069982149,0.0425812175965953
