,OTU,destination,shared,Kingdom,Phylum,Class,Order,Family,Genus,Species,Genus_use
112,4d723a182561c3d3e0268d0a49d1c1b1,lost,lost,Bacteria,Firmicutes,Clostridia,Peptostreptococcales,Anaerovoracaceae,Anaerovorax,Anaerovoraxodorimutans,Other Firmicutes
113,4db91a7e3a86803d4143abb8b533885d,lost,lost,Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Geodermatophilaceae,Blastococcus,Blastococcusaggregatus,Other Actinobacteriota
114,4e5677a5d38222d4cc8bc32aa53bf4c5,lost,lost,Bacteria,Firmicutes,Bacilli,Lactobacillales,Order_Lactobacillales,Order_Lactobacillales,Order_Lactobacillales,Other Firmicutes
115,4e6dc966ff878651c691ea5e0ae83425,both,shared,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Leucobacter,Genus_Leucobacter,Leucobacter
116,4f9de03bb2992296442a76bf3d144dcd,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,Family_Enterobacteriaceae_A,Other Proteobacteria
117,50327287c87739f3f9f69fbd4be61170,both,shared,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Family_Chitinophagaceae,Family_Chitinophagaceae_929731,Other Bacteroidota
118,50a3b56e0b7db75ee9daccf7a751ba41,late water,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Genus_Acinetobacter,Other Proteobacteria
119,50cd0822f350f8f5e1f8c59e67e10980,eggs,shared,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Pedobactersolisilvae,Pedobacter
120,524c385df0ab7e16602e53b507548e80,lost,lost,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Bact-08,Bact-08sp000473305,Other Bacteroidota
121,5412d2807b8f298d1409593699d32beb,lost,lost,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,Sphingobacteriumthermophilum,Other Bacteroidota
122,541ec62b0f90585ad0169ee26ccab743,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Methylophilus,Genus_Methylophilus,Other Proteobacteria
123,54e7b2139640ec28fbaf7f0491cad845,lost,lost,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinilabiliaceae,JC017,JC017sp004296775,Other Bacteroidota
124,55dc51d062e8fc16a9863e5831c81e7e,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Pelomonas,Genus_Pelomonas,Other Proteobacteria
125,565eb788433094300eceacd42ade4899,lost,lost,Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Rhodococcus,Genus_Rhodococcus_B,Other Actinobacteriota
126,56a83a5563d39e60b1403d155627944b,both,shared,Bacteria,Actinobacteriota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,Genus_Nocardioides_A_392796,Nocardioides
127,574d164310944193d8fc13dc10346e58,eggs,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Genus_Sphingomonas_L_486704,Other Proteobacteria
128,57acb5e15beca0ae3ae316d707263900,lost,lost,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinilabiliaceae,JC017,JC017sp004296775,Other Bacteroidota
129,588b5ccdde9b0d39d61568731d7e223f,eggs,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Genus_Acinetobacter,Other Proteobacteria
130,5a643416912cd501b32774890bd72a5f,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas_B_650451rhizoryzae,Pseudomonas
131,5b0166761098e7f06ef757c1472d2502,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Vibrionaceae,Vibrio,Genus_Vibrio_678715,Other Proteobacteria
132,5b1302e60016e322bbdc6979447a86ed,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cedecea,Genus_Cedecea,Other Proteobacteria
133,5b29df8b5b26c111a279f57fd53e7b8e,lost,lost,Bacteria,Firmicutes,Bacilli,Bacillales,Anoxybacillaceae,Family_Anoxybacillaceae,Family_Anoxybacillaceae,Other Firmicutes
134,5bb9fd70e678c4a32b36080eff2ac25c,lost,lost,Bacteria,Firmicutes,Bacilli,DSM-16016,Caldibacillaceae,Bacillus,Bacillus_Jthermoamylovorans,Bacillus
135,5c96ec70d2839b27eb48f2226c96e2ca,eggs,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Genus_Acinetobacter,Other Proteobacteria
136,5e2d110e486533b28818cfce79960e35,lost,lost,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobiumacidiphilum,Other Proteobacteria
137,5ea47811a8275ec5dadade92ce4f0434,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Genus_Burkholderia,Other Proteobacteria
138,5f29d9b4f0b89c4e06ffe87ff913822d,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Immundisolibacterales,Immundisolibacteraceae,Immundisolibacter,Immundisolibactercernigliae,Other Proteobacteria
139,5f2b6696771fd9a4371f3c229e6b137e,lost,lost,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Genus_Veillonella_A,Other Firmicutes
140,5f62852c777d05477e044c49c5941041,lost,lost,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Genus_Flavobacterium,Other Bacteroidota
141,5f6d574b15cbc75cdffbc84b329bb26a,lost,lost,Bacteria,Firmicutes,Bacilli,Class_Bacilli,Class_Bacilli,Class_Bacilli,Class_Bacilli,Other Firmicutes
142,5fb4727e4c4bba302c839b568cfde71c,lost,lost,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Roseiarcus,Roseiarcusfermentans,Other Proteobacteria
143,619c3de5eeb611ade520111aaeba53df,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Rhodanobacterginsengisoli,Other Proteobacteria
144,625ecf7bcebfadce2c2bf682ed45b2b2,eggs,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,Family_Enterobacteriaceae_A,Other Proteobacteria
145,62d93060a86b3c0bb37b3634e5529004,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Rhodoblastus,Rhodoblastusacidophilus,Other Proteobacteria
146,62f2ca0a35761f1dca706cd4bd60d153,lost,lost,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Family_Beijerinckiaceae,Family_Beijerinckiaceae,Other Proteobacteria
147,651b456fad22829867a61aff2a233caa,eggs,shared,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Weissella,Genus_Weissella_A_338544,Other Firmicutes
148,65a13f1d1a0ce42556e49a570ddd8dcf,both,shared,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Bifidobacteriaceae,Bifidobacterium,Genus_Bifidobacterium_388775,Other Actinobacteriota
149,65e2fe387bfdf0fa880811cceac1d59e,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,Genus_Achromobacter,Other Proteobacteria
150,66abaee179be7e5928c221b18207caf9,both,shared,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Family_Microbacteriaceae,Family_Microbacteriaceae,Other Actinobacteriota
151,677929eac52be081cdae08a0b9c70eb2,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,Family_Enterobacteriaceae_A,Other Proteobacteria
152,68306d27ad6cb978a8606dafd39d8c20,lost,lost,Bacteria,Proteobacteria,Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Other Proteobacteria
153,69f3be1ce26140f5820552e2a9d49289,both,shared,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Flectobacillus,Flectobacillusroseus,Other Bacteroidota
154,6a9e6cd156ec3e7ca51f4912bfe49614,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,Family_Burkholderiaceae_A_592522,Family_Burkholderiaceae
155,6ba560a76661744bc65eed04953c1314,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,Genus_Aeromonas,Other Proteobacteria
156,6c84542f6460f7b4cd5bf61da89bf26a,both,shared,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Leucobacter,Genus_Leucobacter,Leucobacter
157,6c891abaa8f2147383dd332e601800eb,both,shared,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Micrococcaceae,Micrococcus,Micrococcusluteus,Micrococcus
158,6e14f4034e782617c3ae143ef74c3de4,lost,lost,Bacteria,Firmicutes,Negativicutes,Propionisporales,Propionisporaceae,Pelosinus,Pelosinusdefluvii,Other Firmicutes
159,73b7563f30dc3ad68a861e25ce589c0a,late water,shared,Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Mycobacterium,Genus_Mycobacterium,Mycobacterium
160,74b5e290724d621524a132c83d4164f3,late water,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Asaia,Genus_Asaia,Other Proteobacteria
161,74fd73c11b1b41a953d621e26ab290a8,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Rhodovarius,Rhodovariuslipocyclicus,Other Proteobacteria
162,77c55b0f6c379835576843cf02171325,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Genus_Sphingomonas_L_486704,Other Proteobacteria
163,77d6a7db6de3bb1f15a02fdb36f90627,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Genus_Bradyrhizobium,Other Proteobacteria
164,7808d9998d7c3f332e84b59eb2b9a074,late water,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Family_Pseudomonadaceae,Family_Pseudomonadaceae,Other Proteobacteria
165,78e82208465dc5122d2b998caca016b6,lost,lost,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Dermabacteraceae,Brachybacterium,Brachybacteriummuris,Other Actinobacteriota
166,7917ea4a8baaaaad51430b1d6e563817,lost,lost,Bacteria,Proteobacteria,Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Other Proteobacteria
167,7a3d3263f85a0821e953a8154ec4e91d,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Genus_Acinetobacter,Other Proteobacteria
168,7ae748a8220ad5940affe29cbeefca57,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,Genus_Aeromonas,Other Proteobacteria
169,7b054f04ff8194f7a97cbbd55455ceef,lost,lost,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Genus_Brevundimonas,Other Proteobacteria
170,7bc6304a3b13c6ca73dfca4497a00dc5,lost,lost,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimisporaalgidixylanolytica,Other Firmicutes
171,7d9129377c3a607464a2c567af730c35,lost,lost,Bacteria,Firmicutes,Bacilli,Class_Bacilli,Class_Bacilli,Class_Bacilli,Class_Bacilli,Other Firmicutes
172,7e350e713938e4db19d55b3ffd310d38,eggs,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Undibacterium,Genus_Undibacterium_570144,Other Proteobacteria
173,7f1487c191bfa6ccc9085821aadf4324,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Genus_Stenotrophomonas_A_615274,Stenotrophomonas
174,802ee9764e76d0872a9892cdfeb43ef6,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Erwinia,Genus_Erwinia_B_680885,Other Proteobacteria
175,809456fddfcd13b876829092e0446769,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas_A_615274rhizophila,Stenotrophomonas
176,80a305cdd00e92a1ec31e49726e5c579,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,Family_Burkholderiaceae_A_574934,Family_Burkholderiaceae
177,8114950780beaf8e8023491a1630a176,lost,lost,Bacteria,Firmicutes,Negativicutes,Sporomusales,Thermosinaceae,Anaerospora,Anaerosporahongkongensis,Other Firmicutes
178,8253a32e37cc65a796a92ee67b50d870,late water,shared,Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Lawsonella,Genus_Lawsonella,Other Actinobacteriota
179,8310deaf296c304dea209d19107677a0,late water,shared,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Pedobactersp000708265,Pedobacter
180,84716245f53ab2236b84538a9cdd74ed,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,Genus_Methylobacterium,Other Proteobacteria
181,84739a30798ceb9d9290e4412e67eb24,lost,lost,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Cellulomonadaceae,Cellulosimicrobium,Genus_Cellulosimicrobium,Other Actinobacteriota
182,847ef1a2b17a1c61035475b56d24122d,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Massilia,Genus_Massilia,Other Proteobacteria
183,84ec1399e8ee3618cc0686f28b89dbcb,eggs,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pantoea,Genus_Pantoea_A_680069,Other Proteobacteria
184,891019e319f5d8d088ed4f9379fd63ef,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Genus_Stenotrophomonas_A_615274,Stenotrophomonas
185,8bc54d575f88d09b2ba16b7f571812ae,lost,lost,Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,Genus_Corynebacterium,Other Actinobacteriota
186,8c2fb0cdbe0db119375869b5c4b20a53,both,shared,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Leucobacter,Genus_Leucobacter,Leucobacter
187,8c4cabe11dcdb4267580ca78c7e9cb1b,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Pseudorhodoferax,Genus_Pseudorhodoferax,Other Proteobacteria
188,8c55d1108d3cefe1e0f6375e1376ce27,late water,shared,Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,Genus_Corynebacterium,Other Actinobacteriota
189,8c8598245ea67244fb156b6f31192a41,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Family_Moraxellaceae,Family_Moraxellaceae,Other Proteobacteria
190,8cb92babedb9f4ff7bedee4ac4f47370,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillaceae,Azospirillum,Genus_Azospirillum,Other Proteobacteria
191,8cd7646d4eee2b702e680c9a36aa93ee,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Comamonas,Genus_Comamonas_F_589250,Comamonas
192,8cf45fe9e1251163b5d801841857a873,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Aquabacterium,Genus_Aquabacterium_B_592457,Other Proteobacteria
193,8cf646f2d2ffa7d4a56e9156530deb71,late water,shared,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Pedobacterchitinilyticus,Pedobacter
194,8d3565638a5a89a00aa3233b2b027489,both,shared,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,Chryseobacteriumgambrini,Chryseobacterium
195,8d5ecba2cbb96c5e2e01b8b9fced7e06,lost,lost,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Genus_Clostridium_X,Other Firmicutes
196,8db9ec3c6c2da03db22d64f72b6f0c7d,lost,lost,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactiplantibacillus,Genus_Lactiplantibacillus,Other Firmicutes
197,8f09bac714c02dc9415770271349dc99,late water,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Genus_Pseudomonas_E_647464,Pseudomonas
198,90a9d4d5f86538db13546b1af5a3c12d,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Ramlibacter,Genus_Ramlibacter_588642,Other Proteobacteria
199,929d9a7f88bd83bc06d889c356d9a13e,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,Family_Enterobacteriaceae_A,Other Proteobacteria
200,9300f96e4700122e2126eeebf4d8caf2,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacterradioresistens,Other Proteobacteria
201,9332245ccb8cd5b773b3edb112f8a70a,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Family_Sphingomonadaceae,Family_Sphingomonadaceae,Other Proteobacteria
202,946b9f1289f8b3f2b52d0547b6175fea,lost,lost,Bacteria,Firmicutes,Clostridia,Acetivibrionales,Order_Acetivibrionales,Order_Acetivibrionales,Order_Acetivibrionales,Other Firmicutes
203,951bd5ee0c2df7f25c6c2959e3c45295,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Family_Sphingomonadaceae,Family_Sphingomonadaceae,Other Proteobacteria
204,971020fc585cf0d12927103e3bda78e8,lost,lost,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,Paenibacillus_J_366884silvae,Other Firmicutes
205,97dd96b6bd56805492a523b0d748e8b9,lost,lost,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Genus_Pedobacter_887417,Pedobacter
206,985faddfff65bdf62f4c14bbbe3e8ba5,both,shared,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Weizmannia,Weizmanniacoagulans,Other Firmicutes
207,98bc1ec29a4c0f9fbf70d7bfa48a48b6,late water,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Tepidimonas,Tepidimonasfonticaldi,Other Proteobacteria
208,99a24244b8ee4488b1bd89c76fbfc176,lost,lost,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Family_Enterococcaceae,Family_Enterococcaceae,Other Firmicutes
209,9ae8011e9347ce18b60ba481bfb72e32,both,shared,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Family_Rhodocyclaceae,Family_Rhodocyclaceae,Other Proteobacteria
210,9b3f6c7e4294ef1c697a8eae4208d04f,lost,lost,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Leucobacter,Genus_Leucobacter,Leucobacter
211,9ba80d636e5561c9a76f1aa0f67b5b4f,lost,lost,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcussanguinis_H,Other Firmicutes
212,9bfe08c51b7a63c8130c31cf1c4c5665,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,Genus_Bosea,Other Proteobacteria
213,9c0f13da7e122b66fbc8fedd932c6214,both,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Rhizorhabdus,Genus_Rhizorhabdus_483366,Other Proteobacteria
214,9c0fb370e79191f46ba2658dd16f3f7a,both,shared,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Pedobacterinsulae,Pedobacter
215,9e08c2a6aa9077613cf984b80ea7aab9,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Pseudaeromonas,Pseudaeromonasparamecii,Other Proteobacteria
216,a022ba393ceb3a7e109b171c5e901b31,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Genus_Moraxella_C_651924,Other Proteobacteria
217,a1a3200b76bcd6000a0914892d370b6e,lost,lost,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Family_Enterococcaceae,Family_Enterococcaceae,Other Firmicutes
218,a27c0544a0789a4e34dc33c69ff79640,late water,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Genus_Sphingomonas_L_486704,Other Proteobacteria
219,a2f0cf02930b05c8fe5c73965d323288,eggs,shared,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,Genus_Methylobacterium,Other Proteobacteria
220,a3f9e12d6ee993d25441b9b0283ecca3,lost,lost,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Family_Rhizobiaceae,Family_Rhizobiaceae_A_499470,Other Proteobacteria
221,a49e86a5d0dea059eb9527154ea35cdb,lost,lost,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Leucobacter,Genus_Leucobacter,Leucobacter
222,a4ec7013e4edf783c236665eabc60380,lost,lost,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cedecea,Genus_Cedecea,Other Proteobacteria
