Set.ID,Trial,Generation,Cage,Sex,Length..mm.,egg,mom,dad,pup
1C8,1,G2,C8,F,2.023,OVI29,OVI7,OVI21,OVI37
1C8,1,G2,C8,M,1.963,OVI29,OVI7,OVI21,OVI37
1C8,1,G2,C8,M,1.805,OVI29,OVI7,OVI21,OVI37
1C8,1,G2,C8,M,2.031,OVI29,OVI7,OVI21,OVI37
1C8,1,G2,C8,M,2.089,OVI29,OVI7,OVI21,OVI37
1C8,1,G2,C8,M,1.876,OVI29,OVI7,OVI21,OVI37
1C11,1,G2,C11,F,NA,OVI30,OVI2,OVI22,OVI38
1C11,1,G2,C11,M,2.063,OVI30,OVI2,OVI22,OVI38
1C11,1,G2,C11,M,1.906,OVI30,OVI2,OVI22,OVI38
1C11,1,G2,C11,F,1.865,OVI30,OVI2,OVI22,OVI38
1C3,1,G2,C3,M,1.624,OVI26,OVI1,OVI17,OVI34
1C7,1,G2,C7,F,1.927,OVI28,OVI6,OVI20,OVI36
2C8,2,G2,C8,M,2.018,NA,NA,NA,OVI75
2C8,2,G2,C8,M,1.909,NA,NA,NA,OVI75
2C8,2,G2,C8,F,1.794,NA,NA,NA,OVI75
2C8,2,G2,C8,F,1.932,NA,NA,NA,OVI75
2C8,2,G2,C8,F,2.104,NA,NA,NA,OVI75
2C8,2,G2,C8,M,1.869,NA,NA,NA,OVI75
2C8,2,G2,C8,M,1.934,NA,NA,NA,OVI75
2C8,2,G2,C8,F,2.123,NA,NA,NA,OVI75
2C1,2,G2,C1,F,1.845,NA,OVI49,OVI50,OVI69
2C1,2,G2,C1,M,1.836,NA,OVI49,OVI50,OVI69
2C1,2,G2,C1,F,1.964,NA,OVI49,OVI50,OVI69
2C1,2,G2,C1,M,1.938,NA,OVI49,OVI50,OVI69
2C1,2,G2,C1,M,1.963,NA,OVI49,OVI50,OVI69
2C1,2,G2,C1,F,1.851,NA,OVI49,OVI50,OVI69
2C1,2,G2,C1,F,2.054,NA,OVI49,OVI50,OVI69
2C3,2,G2,C3,F,1.9,OVI61,OVI8,OVI52,OVI71
2C3,2,G2,C3,M,1.79,OVI61,OVI8,OVI52,OVI71
2C3,2,G2,C3,F,1.818,OVI61,OVI8,OVI52,OVI71
2C3,2,G2,C3,F,2.222,OVI61,OVI8,OVI52,OVI71
2C3,2,G2,C3,M,1.999,OVI61,OVI8,OVI52,OVI71
2C3,2,G2,C3,F,1.879,OVI61,OVI8,OVI52,OVI71
2C7,2,G2,C7,M,1.764,OVI65,OVI15,OVI56,OVI74
2C7,2,G2,C7,M,1.973,OVI65,OVI15,OVI56,OVI74
2C7,2,G2,C7,M,1.961,OVI65,OVI15,OVI56,OVI74
2C7,2,G2,C7,M,1.921,OVI65,OVI15,OVI56,OVI74
2C7,2,G2,C7,M,1.76,OVI65,OVI15,OVI56,OVI74
2C11,2,G2,C11,M,1.842,OVI68,OVI12,OVI58,OVI77
2C11,2,G2,C11,M,1.831,OVI68,OVI12,OVI58,OVI77
2C11,2,G2,C11,M,1.887,OVI68,OVI12,OVI58,OVI77
2C11,2,G2,C11,M,1.783,OVI68,OVI12,OVI58,OVI77
2C11,2,G2,C11,M,1.776,OVI68,OVI12,OVI58,OVI77
2C11,2,G2,C11,M,1.674,OVI68,OVI12,OVI58,OVI77
2C11,2,G2,C11,M,1.848,OVI68,OVI12,OVI58,OVI77
2C11,2,G2,C11,M,1.815,OVI68,OVI12,OVI58,OVI77
3C9,3,G2,C9,F,1.877,OVI110,OVI89,OVI99,OVI116
3C9,3,G2,C9,M,1.98,OVI110,OVI89,OVI99,OVI116
3C9,3,G2,C9,F,1.989,OVI110,OVI89,OVI99,OVI116
3C9,3,G2,C9,M,1.898,OVI110,OVI89,OVI99,OVI116
3C9,3,G2,C9,M,1.91,OVI110,OVI89,OVI99,OVI116
3C9,3,G2,C9,M,1.848,OVI110,OVI89,OVI99,OVI116
3C11,3,G2,C11,M,1.724,NA,NA,OVI101,NA
3C11,3,G2,C11,M,1.665,NA,NA,OVI101,NA
3C1,3,G2,C1,M,1.657,OVI104,OVI81,OVI90,OVI114
3C1,3,G2,C1,M,1.878,OVI104,OVI81,OVI90,OVI114
3C1,3,G2,C1,F,1.859,OVI104,OVI81,OVI90,OVI114
3C1,3,G2,C1,M,1.959,OVI104,OVI81,OVI90,OVI114
3C1,3,G2,C1,M,1.822,OVI104,OVI81,OVI90,OVI114
3C1,3,G2,C1,M,1.847,OVI104,OVI81,OVI90,OVI114
3C1,3,G2,C1,M,1.83,OVI104,OVI81,OVI90,OVI114
4C12,4,G2,C12,M,1.994,OVI149,OVI178,OVI179,OVI164
4C12,4,G2,C12,M,1.923,OVI149,OVI178,OVI179,OVI164
4C12,4,G2,C12,M,1.724,OVI149,OVI178,OVI179,OVI164
4C14,4,G2,C14,F,1.874,OVI150,OVI182,OVI183,OVI165
4C14,4,G2,C14,F,1.877,OVI150,OVI182,OVI183,OVI165
4C14,4,G2,C14,M,2.069,OVI150,OVI182,OVI183,OVI165
4C14,4,G2,C14,M,1.932,OVI150,OVI182,OVI183,OVI165
4C15,4,G2,C15,F,1.944,OVI147,OVI174,OVI175,OVI162
4C15,4,G2,C15,M,2.005,OVI147,OVI174,OVI175,OVI162
4C15,4,G2,C15,F,2.132,OVI147,OVI174,OVI175,OVI162
4C15,4,G2,C15,F,2.116,OVI147,OVI174,OVI175,OVI162
4C15,4,G2,C15,F,1.996,OVI147,OVI174,OVI175,OVI162
4C15,4,G2,C15,F,2.118,OVI147,OVI174,OVI175,OVI162
4C16,4,G2,C16,M,1.878,OVI154,NA,NA,OVI189
4C16,4,G2,C16,F,1.862,OVI154,NA,NA,OVI189
4C16,4,G2,C16,M,1.881,OVI154,NA,NA,OVI189
4C17,4,G2,C17,M,1.7,OVI153,NA,NA,OVI188
4C17,4,G2,C17,M,1.768,OVI153,NA,NA,OVI188
4C2,4,G2,C2,M,1.74,OVI145,OVI170,OVI171,OVI160
4C24,4,G2,C24,M,1.668,OVI157,NA,NA,OVI192
4C3,4,G2,C3,M,1.73,NA,NA,NA,OVI190
4C7,4,G2,C7,M,1.7,OVI146,OVI172,OVI173,OVI161
