OTU,Phylum,Class,Order,Family,Genus,mom_hatch,egg_hatch,dad_hatch,mom_pup,dad_pup,egg_pup,pup_pup,egg_survival,pup_survival
2b287b7cad895a08304ba7f54625a9aa,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Family_Pseudomonadaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
2d0d11f29cae22f945211c2fb8bd424c,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseococcus,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
331657258038535df96ea6665290782a,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Variovorax,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
37863cca6aaaf72cfb33806cb9a46b76,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
3e00a33b844a56c2e00acedeffc43b5e,Proteobacteria,Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
3e4ef7b82401136b6a3729a771f4825b,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
44d2df836124b3a024baa940060336ea,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
4a765a31e0cf23936b0d98af5f0b7b81,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
5a643416912cd501b32774890bd72a5f,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
5e2d110e486533b28818cfce79960e35,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
619c3de5eeb611ade520111aaeba53df,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
68306d27ad6cb978a8606dafd39d8c20,Proteobacteria,Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,Class_Alphaproteobacteria,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
7808d9998d7c3f332e84b59eb2b9a074,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Family_Pseudomonadaceae,0.449040411,NA,NA,NA,NA,NA,0.378794884,NA,NA
7a3d3263f85a0821e953a8154ec4e91d,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
7ae748a8220ad5940affe29cbeefca57,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
7e350e713938e4db19d55b3ffd310d38,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Undibacterium,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
847ef1a2b17a1c61035475b56d24122d,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Massilia,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
8c4cabe11dcdb4267580ca78c7e9cb1b,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Pseudorhodoferax,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
8c8598245ea67244fb156b6f31192a41,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Family_Moraxellaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
a022ba393ceb3a7e109b171c5e901b31,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
a4ec7013e4edf783c236665eabc60380,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cedecea,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
a79660dddf827d14201bbc0df31583f9,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
b9fb9fb89c231c701708b0d411735ed8,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Family_Sphingomonadaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
c6357b5b5bb8c067c51faad5180b4e99,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
dd99f608b03839660a7721e9ba0ecf00,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
deb8b2f88d2816b2bb9291965c744084,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Schlegelella,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
e583c466bec1e423da089cb4a74e64c2,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Massilia,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
ef5a2480e55d717d0c565e287f82a473,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
efc059f9f9ce149be996c1db1b1d905c,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
f0f099a449a2c76c964d762b9ab2c170,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
f28ea8bf84a19e0a83dd477fc48163f3,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
f94177d64f0f3dd3b8ddc7282ffeaef0,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
fcf8e1b4df73fc951e134cfa0a0758a5,Proteobacteria,Alphaproteobacteria,Geminicoccales,Geminicoccaceae,Arboricoccus,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
fda0746dace4494eb6cfd64b8b7d6036,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
fdc98ace23a34dc8e3a4dfc4f2e9e6b6,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Family_Burkholderiaceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
279eac555b5f1c30ac8c5e5b6a9677df,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Family_Chthoniobacteraceae,0.449040411,NA,NA,NA,NA,NA,NA,NA,NA
1b158b8b2922d4fcad5d9cea607cbb7d,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,0.357334806,NA,NA,NA,NA,NA,0.882625891,NA,NA
84ec1399e8ee3618cc0686f28b89dbcb,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pantoea,0.353460138,NA,NA,-0.817660304,NA,0.370754397,NA,-0.62895887,NA
625ecf7bcebfadce2c2bf682ed45b2b2,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,0.246635777,NA,NA,NA,NA,NA,NA,-0.490724354,NA
1187d3f6bbc3c560b79f47cf9ad873bd,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,0.234168344,NA,NA,-0.827296767,NA,NA,0.30242987,NA,NA
fa34fcf46783dd613a648010f4e4e0e9,Actinobacteriota,Actinomycetia,Actinomycetales,Microbacteriaceae,Leucobacter,-0.192941589,NA,NA,0.225531411,NA,0.903629731,NA,NA,NA
951bd5ee0c2df7f25c6c2959e3c45295,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Family_Sphingomonadaceae,-0.199829033,NA,NA,NA,NA,0.320433286,0.565167634,NA,NA
c87f305e278617ac231a0a57d7a27a25,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Family_Clostridiaceae,-0.20100767,NA,NA,NA,NA,NA,0.503593668,NA,NA
d0792b2b0d7cb4184326f12dd7c53c26,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Rhodopseudomonas,-0.20620349,NA,NA,NA,NA,0.409044233,1.355426103,NA,NA
2ad6256a8aa79756698ddd1b89ed7ad1,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,-0.217796417,NA,NA,NA,NA,NA,NA,0.183790208,0.575676947
8f09bac714c02dc9415770271349dc99,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,-0.224600249,NA,NA,-0.592336269,NA,NA,NA,NA,NA
438dc2a2ea2405a782df5830ae62100e,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,-0.233284463,0.127843839,NA,0.537153067,NA,NA,NA,0.288374921,0.427297848
b4c9bc9315d2331ee859d99151ef4b46,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,-0.251119522,NA,NA,0.554667604,NA,NA,-0.467538006,NA,NA
6c891abaa8f2147383dd332e601800eb,Actinobacteriota,Actinomycetia,Actinomycetales,Micrococcaceae,Micrococcus,-0.258592004,NA,NA,NA,NA,0.53901159,1.059827431,-1.189579903,NA
74b5e290724d621524a132c83d4164f3,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Asaia,-0.284321366,NA,NA,0.217484468,NA,NA,1.063829953,NA,NA
1369aba02dd8b749b4c4c2a799d34207,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,-0.298344836,NA,NA,NA,NA,NA,NA,0.474357843,NA
77d6a7db6de3bb1f15a02fdb36f90627,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,-0.324184249,NA,NA,NA,NA,0.683043622,NA,NA,NA
cd42cf9dbcd165b203fa2bf11e18ac4b,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,-0.348016561,NA,NA,NA,-1.413770001,0.607299454,1.155533749,-1.239928446,NA
38356624d04e633aa689a6ffc05a137f,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,-0.415255145,NA,NA,0.491070913,-0.667410649,-0.150490692,-0.779250894,NA,NA
d8f298eccc87fa0854033cac0ce4baca,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,-0.418748206,NA,NA,0.475241961,-0.866597404,NA,NA,NA,NA
290d00e82b7625c8ab79f9ad9ce480b8,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis,-0.418748206,NA,NA,NA,0.411254149,0.567322046,NA,NA,NA
65e2fe387bfdf0fa880811cceac1d59e,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,-0.445618726,NA,NA,0.464314753,NA,NA,NA,NA,NA
8cf646f2d2ffa7d4a56e9156530deb71,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,-0.457069424,NA,NA,0.251669537,NA,NA,1.006681283,NA,NA
5b0166761098e7f06ef757c1472d2502,Proteobacteria,Gammaproteobacteria,Enterobacterales,Vibrionaceae,Vibrio,-0.467325751,NA,NA,NA,NA,NA,NA,NA,NA
7bf741f431f17d832621f072db3189ac,Chloroflexota,Anaerolineae,Caldilineales,Caldilineaceae,Family_Caldilineaceae,-0.480656052,NA,NA,NA,NA,NA,NA,NA,NA
25378e41f19be3a40f90da3cc055bc9f,Proteobacteria,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Pseudoalteromonas,-0.480656052,NA,NA,NA,NA,0.903629731,NA,NA,NA
2bcc7082f4a29b154bcaa87cf00b4fe3,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,-0.480656052,NA,NA,NA,0.445713896,NA,NA,NA,NA
38c2a261f81a7ed09f39ac6f9fd0cf2e,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Variovorax,-0.499088649,NA,NA,NA,NA,NA,NA,NA,NA
5412d2807b8f298d1409593699d32beb,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,-0.528590647,NA,NA,NA,NA,NA,NA,NA,NA
d80a776757be4ca590de7d3574aa7f21,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Family_Weeksellaceae,-0.528590647,NA,NA,NA,NA,NA,NA,NA,NA
5f2b6696771fd9a4371f3c229e6b137e,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,-0.528590647,NA,NA,NA,NA,NA,NA,NA,NA
0cf33eb4b86b224b3c158207fb9c8c48,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Family_Rhodobacteraceae,-0.528590647,NA,NA,NA,NA,NA,NA,NA,NA
a5d1217aa1cbc154c499796f9040d954,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,-0.542692812,NA,NA,NA,NA,NA,1.249158504,NA,NA
1747759a3f6af9d88fa2c80ac81f3c9e,Actinobacteriota,Actinomycetia,Actinomycetales,Cellulomonadaceae,Cellulomonas,-0.598387719,NA,NA,NA,NA,NA,NA,-0.3062458,NA
4810fbab877c32e917880c61301fe5e1,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,QFOI01,-0.598387719,NA,NA,NA,NA,NA,NA,NA,NA
c332172a40ea46e614413f19c3124297,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,UBA1930,-0.598387719,NA,NA,NA,NA,NA,NA,NA,NA
8d5ecba2cbb96c5e2e01b8b9fced7e06,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,-0.598387719,NA,NA,NA,NA,NA,NA,NA,NA
84716245f53ab2236b84538a9cdd74ed,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,-0.598387719,NA,NA,0.701146964,-1.483215784,0.571081559,NA,NA,NA
3ea027ac9c30306db8fd5fd74cf30c63,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,-0.598387719,NA,NA,NA,NA,NA,NA,NA,NA
e1239fdc812b915d559c62a9251b3c60,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,-0.598387719,NA,NA,NA,NA,NA,NA,NA,NA
d23fbef2f31d48eda40876cdbc49933a,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,-0.731605527,NA,NA,0.46843074,NA,NA,1.063829953,NA,NA
84739a30798ceb9d9290e4412e67eb24,Actinobacteriota,Actinomycetia,Actinomycetales,Cellulomonadaceae,Cellulosimicrobium,NA,NA,0.568491912,NA,NA,NA,NA,NA,NA
d5bfa42e61b8ae3b4df2cecbb7d23fe7,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,0.449040411,NA,0.328766168,NA,NA,NA,NA,NA,NA
73b7563f30dc3ad68a861e25ce589c0a,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Mycobacterium,-0.397374282,NA,0.27592788,NA,NA,NA,0.582411903,NA,NA
bf5f4f4da286a3c774d31edb1b6cdf32,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,-0.365249208,NA,0.26466536,NA,0.348365658,NA,0.885606915,NA,NA
9ae8011e9347ce18b60ba481bfb72e32,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Family_Rhodocyclaceae,NA,NA,0.19797481,NA,NA,0.370754397,NA,-0.62895887,NA
bfe54af4c9180d37a0d76f6dafe79a5a,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Family_Enterobacteriaceae,NA,NA,-0.504317096,NA,NA,NA,NA,NA,NA
10108d29ee667e6f5b413c7bbaf7991d,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,NA,-0.527540996,-0.711881572,NA,NA,NA,-0.410557247,NA
